insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2304038212','PISTON RING SET REF2304038620','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2304038620','RING SET-PISTON','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2304039800','RING SET PISTON','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2306038200','BEARING PAIR SET/C/ROD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2306039620','BEARING PAIR SET/C/ROD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2312404025','PULLEY-DAMPER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2312525000','KEY-CRANKSHAFT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2312632021','WASHER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2312702530','BOLT-CRANKSHAFT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2312702540','BOLT-CRANKSHAFT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2312739801','BOLT/CRANKSHAFT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2313127410','GEAR/CRANKSHAFT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2314102610','BLADE-CRANKSHAFT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2314139001','BLADE-CRANKSHAFT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2322142020','BEARING-BALL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2330027430','SHAFT ASSY-BALANCE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2335638020','BELT BALANCE TIMING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2335738001','TENSIONER ASSY-BAL TIMING BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2341027920','PISTON   PIN   SNAP RING ASSY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2341038291','PISTON   PIN ASSY (2341038210)','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2417027001','ASSY-CAM FOLLOWER/ SHORT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2418027100','ASSY/CAM FOLLOWER/EXHAUST','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2431223202','BELT VALVE TIMING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2431227250','BELT VALVE TIMING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2431238220','BELT TIMING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2431239800','BELT TIMING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2432123780','CHAIN-TIMING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2441023050','TENSIONERASSYVLV TIMING BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2441038001','TENSIONER -TIMING BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2445038011','TENSIONER PULLEY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2461033050','ADJUSTER ASSY-ROCKER ARM LASH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2481023050','IDLER ASSY TIMING BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2481038001','PULLEY-IDLER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2481039810','PULLEY-IDLER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2510027400','PUMP ASSY - COOLENT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2513025002','GASKET/WATER PUMP','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2521202552','V-RIBBED BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2521204011','V-RIBBED BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2521223721','V/RIBBED BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2521224350','POW STEERI PUMP BELT V 4PK0870','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2521226021','V RIBBED BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2521227020','V-RIBBED BELT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2528125000','TENSIONER ASSY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2528135060','TENTIONER ASSY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2528639800','PULLEY IDLER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2528725110','PULLEY-IDLER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2531007011','RADIATOR ASSY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2547338450','HOSE/HEATER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2550023010','THERMOSTAT ASSY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2560002566','CONTROL ASSY COOLANT TEMPERATU','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2561102566','FITTING/WATER OUTLET','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2563202566','FITTING-WATER INLET','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2565002560','CONTROLL ASSY COOL TEMPERATIVE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2631027200','FILTER ASSY-ENGINE OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2730138020','COIL ASSY-IGNITION','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2742038020','CABLE ASSY/SPARK PLUG NO.1','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2744038020','CABLE ASSY-SPARK PLUG NO.3/','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2811308000','FILTER-AIR CLEANER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2816437100','SENSOR ASSY/AIR FLOW','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2828127001','BOLT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2841027250','VALVE ASSY-EGR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2841627251','EGR COOLER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2842227250','HOSE-EGR COOLER A','EA',null,'SP',1,2,'Y','N');
